Latitude,Longitude,City,Country,Date,Cloudiness,Humidity,Max Temp,Wind Speed
-70.15104724896904,26.986246196294132,kruisfontein,za,2020-01-23,4,86,63.84,13.42
-75.89800733509817,5.550883476922877,hermanus,za,2020-01-23,0,80,70,11.99
-82.45165717504267,-60.13861996028932,ushuaia,ar,2020-01-23,75,71,50,24.16
83.50130934475865,-56.55468310152645,upernavik,gl,2020-01-23,44,59,-5.66,9.15
-29.975358720870176,-129.81890178956502,rikitea,pf,2020-01-23,0,77,79.5,16.91
-65.79909941870474,-125.08433350396152,rikitea,pf,2020-01-23,0,77,79.5,16.91
-65.44429312030086,-123.57017517310987,rikitea,pf,2020-01-23,0,77,79.5,16.91
7.815583932737965,-35.97059150937335,itarema,br,2020-01-23,91,81,80.33,6.53
-30.81055805268167,-97.18411415311925,lebu,cl,2020-01-23,0,45,72.34,9.8
72.02342156994331,110.19182732912185,saskylakh,ru,2020-01-23,53,93,-34.51,12.93
44.1629117684231,125.72437289989273,jiutai,cn,2020-01-23,0,58,-4,4.47
-27.684886683628648,-7.085590857799872,jamestown,sh,2020-01-23,100,72,74.01,11.95
36.803942661788625,-74.48289686749033,virginia beach,us,2020-01-23,90,81,48,6.93
-34.38171521107066,-8.759332551368516,jamestown,sh,2020-01-23,100,72,74.01,11.95
48.64656601348224,88.25718138929739,altay,cn,2020-01-23,100,78,10.06,5.3
-32.05915198391676,-63.97519412074392,rio tercero,ar,2020-01-23,0,18,97.25,12.03
-0.07057957937809078,111.82514278925828,sri aman,my,2020-01-23,100,100,75.2,2.68
45.419955186917065,-107.01168578102646,sheridan,us,2020-01-23,90,38,42.8,3.36
-1.659131156887824,39.56207727352995,witu,ke,2020-01-23,100,89,79.74,5.21
-45.29641125330102,-19.03200621751546,arraial do cabo,br,2020-01-23,90,94,73.4,2.24
8.693485428519793,-137.22123899799493,atuona,pf,2020-01-23,72,76,80.94,12.41
49.4334938593214,157.48253744658405,severo-kurilsk,ru,2020-01-23,84,82,13.28,8.12
36.705825435584,-61.20889365024598,saint george,bm,2020-01-23,90,77,64.99,28.86
73.40435845607979,88.51800761996964,talnakh,ru,2020-01-23,75,84,1.4,26.84
-23.217084285177293,157.01687608533564,hervey bay,au,2020-01-23,90,83,84,10.29
79.9694346352212,-163.9690707128551,barrow,us,2020-01-23,20,75,-16.6,9.17
47.42233903473959,66.70912786822092,zhezkazgan,kz,2020-01-23,100,93,20.73,12.48
25.45933385525788,-73.14342958069102,cockburn town,bs,2020-01-23,18,68,73.49,10.51
-19.121380775083153,165.83922541902848,fayaoue,nc,2020-01-23,0,75,77.56,15.12
-19.042369768074394,2.9518680729332516,jamestown,sh,2020-01-23,100,72,74.01,11.95
-32.88028687921136,67.03712691535327,mahebourg,mu,2020-01-23,75,94,80.01,2.24
-71.67052155872196,160.9657035989132,bluff,nz,2020-01-23,63,68,63.95,3.96
42.09775802987548,-131.03993077902527,coos bay,us,2020-01-23,90,87,63,4.7
-10.147186820479334,17.241908583703804,malanje,ao,2020-01-23,98,98,63.55,4.07
67.0604337336953,-4.130711949216334,klaksvik,fo,2020-01-23,54,86,33.8,32.21
0.24487018832235208,143.63951261829095,aitape,pg,2020-01-23,100,79,80.96,6.6
-56.84281484601728,-129.6600247053323,rikitea,pf,2020-01-23,0,77,79.5,16.91
63.417623005680156,-49.72224558030649,paamiut,gl,2020-01-23,100,75,27.27,39.08
-1.914726685682595,83.50168198086953,hambantota,lk,2020-01-23,5,100,77,8.05
-5.526759149525375,-97.77592009187107,puerto ayora,ec,2020-01-23,75,62,84.2,4.7
7.013510795794005,129.20839587392913,santiago,ph,2020-01-23,2,93,63.01,2.08
-47.86034646802608,91.71801249242952,busselton,au,2020-01-23,0,61,57.99,10.2
24.556447092484575,-77.11522894288449,nassau,bs,2020-01-23,20,60,75.2,12.75
-54.621012085068166,-27.773581846577486,chuy,uy,2020-01-23,0,65,75.65,13.53
-6.556613115360591,145.88823445011042,kainantu,pg,2020-01-23,100,93,59.83,3.4
71.756565439703,66.23432788730648,severnyy,ru,2020-01-23,75,85,23,6.71
31.4454663351288,129.06411900320347,ushibuka,jp,2020-01-23,100,82,60.04,10.31
-32.64108058584421,92.7399430597514,geraldton,au,2020-01-23,0,93,59,9.17
-39.34518024553586,-165.18478404601552,avarua,ck,2020-01-23,81,88,82.4,10.29
80.51497380861002,80.40769540958757,dikson,ru,2020-01-23,100,96,-11.16,13.65
-21.1278044456746,-8.806720282011327,jamestown,sh,2020-01-23,100,72,74.01,11.95
43.77701919356119,-9.205713810872453,carballo,es,2020-01-23,100,93,51.01,5.82
-65.14596108254753,-86.75883845861176,punta arenas,cl,2020-01-23,40,43,55.4,24.16
11.809994709356673,-63.451136000703386,la asuncion,ve,2020-01-23,40,74,84.2,9.01
-71.32236072523543,144.63909337719167,hobart,au,2020-01-23,40,54,61,18.34
-86.68651420008159,135.92149950356475,hobart,au,2020-01-23,40,54,61,18.34
78.1553851525374,-9.357146138786732,husavik,is,2020-01-23,90,71,32,48.32
-35.6858055008399,-11.635665009969216,jamestown,sh,2020-01-23,100,72,74.01,11.95
0.8727118230919046,-138.57077252356544,atuona,pf,2020-01-23,72,76,80.94,12.41
-1.15772108939872,25.880034370625197,kindu,cd,2020-01-23,100,73,75.99,1.7
-38.69185789349516,-135.60139906894136,rikitea,pf,2020-01-23,0,77,79.5,16.91
14.008630111718219,85.98249951404568,yarada,in,2020-01-23,20,100,66.2,2.24
16.8714587773339,-70.83699955821007,barahona,do,2020-01-23,40,78,80.6,11.41
5.111297427544358,148.86915031452236,lorengau,pg,2020-01-23,76,73,83.3,9.1
86.01987807439056,161.56223863402556,cherskiy,ru,2020-01-23,44,93,-37.68,4.9
-80.6764702692958,115.36628119898495,albany,au,2020-01-23,90,93,62.6,5.82
-48.922307420049314,-27.44018355998213,cidreira,br,2020-01-23,22,77,73.29,18.25
-39.81909010478149,-122.66468066609613,rikitea,pf,2020-01-23,0,77,79.5,16.91
54.64299190276844,-169.1396151126744,bethel,us,2020-01-23,1,55,41,2.19
47.192805816224904,-63.46967651284619,alberton,ca,2020-01-23,0,58,25,15.55
-84.69846980258757,135.34592451885447,hobart,au,2020-01-23,40,54,61,18.34
6.088274281583665,-136.41693082837406,atuona,pf,2020-01-23,72,76,80.94,12.41
-6.091744883706667,162.2311658286286,auki,sb,2020-01-23,0,64,84.2,7.58
-88.43320986233144,163.80012826836492,bluff,nz,2020-01-23,63,68,63.95,3.96
68.72498271394053,-69.41348202761101,clyde river,ca,2020-01-23,40,75,-20.2,17.22
44.97698489377288,-51.044341210255766,torbay,ca,2020-01-23,75,79,26.01,13.87
11.028320378654115,37.43212610509906,adet,et,2020-01-23,30,45,58.39,2.46
-15.154222456144481,-3.3272609129895443,jamestown,sh,2020-01-23,100,72,74.01,11.95
-15.299266074786672,136.38923328076436,alyangula,au,2020-01-23,40,83,84.2,8.05
64.87501523913525,32.2712444892631,muyezerskiy,ru,2020-01-23,100,92,22.41,11.7
-34.61049668295401,-58.92378141238072,lujan,ar,2020-01-23,0,51,87.01,8.05
-16.047719900302155,-87.08364028709227,hualmay,pe,2020-01-23,86,67,75.38,7.02
52.98053712103092,-107.3163086851897,langham,ca,2020-01-23,40,79,25,6.93
19.603157901574775,-4.941520220660578,araouane,ml,2020-01-23,37,14,78.82,5.77
-26.809740353410433,-173.0652634220982,vaini,to,2020-01-23,20,78,82.4,6.93
-78.4190407240785,85.32351669896809,busselton,au,2020-01-23,0,61,57.99,10.2
-74.68172408604852,99.21294568329023,albany,au,2020-01-23,90,93,62.6,5.82
63.29378501230437,128.18294753757414,sangar,ru,2020-01-23,93,99,-39.32,2.82
-74.80513763924668,33.02838645282077,port elizabeth,za,2020-01-23,11,88,64.4,10.29
-19.43005081824363,138.36244849428442,mount isa,au,2020-01-23,90,83,80.6,8.05
-78.98379458263844,-56.39379685922367,ushuaia,ar,2020-01-23,75,71,50,24.16
73.09318273410017,6.869212675915037,sorland,no,2020-01-23,75,64,37.4,19.46
-73.04908770693672,-68.90407728169318,ushuaia,ar,2020-01-23,75,71,50,24.16
-17.53664324184119,-131.20526803087773,rikitea,pf,2020-01-23,0,77,79.5,16.91
-61.69847715715083,73.39680501728614,saint-philippe,re,2020-01-23,100,94,78.8,1.12
-49.18985538259698,-64.15973588882468,comodoro rivadavia,ar,2020-01-23,100,20,77,26.4
-49.22418756846863,-34.736642612930325,chuy,uy,2020-01-23,0,65,75.65,13.53
-10.605003261223885,13.875381200681005,sumbe,ao,2020-01-23,92,87,77.68,2.59
-88.59484693119276,0.1549442625365316,hermanus,za,2020-01-23,0,80,70,11.99
63.05963326152235,-21.463743588654182,eyrarbakki,is,2020-01-23,75,80,30.2,32.21
-9.517748370259696,142.2048635026195,daru,pg,2020-01-23,84,85,78.73,1.74
0.872092204027993,-16.254408343680268,mattru,sl,2020-01-23,98,73,78.89,3.74
-67.12704790475544,98.63101924936183,busselton,au,2020-01-23,0,61,57.99,10.2
-21.54957730850964,106.97861151677876,carnarvon,au,2020-01-23,0,69,75.2,10.29
-81.47967358382155,52.602970004493045,port alfred,za,2020-01-23,83,89,66,4
-88.87390097784133,145.89887863247492,hobart,au,2020-01-23,40,54,61,18.34
0.6955112747113645,-20.40093389111547,bonthe,sl,2020-01-23,100,74,79.81,7.67
-50.298078882042816,8.962997269129346,cape town,za,2020-01-23,0,68,70,6.93
79.18378542855137,103.03837784373349,khatanga,ru,2020-01-23,100,86,-25.46,9.04
10.211115732608945,-103.90305844465662,san jeronimo,mx,2020-01-23,5,41,77,3.22
-75.49378900431105,-174.7070303665698,vaini,to,2020-01-23,20,78,82.4,6.93
49.835174269142755,48.254262541919786,aleksandrov gay,ru,2020-01-23,0,92,18.27,9.98
-52.145475628343114,-2.29111601860086,cape town,za,2020-01-23,0,68,70,6.93
62.63969032493239,5.638797847119548,ulsteinvik,no,2020-01-23,75,86,42.01,21.92
-73.90723413197361,20.51699980426548,bredasdorp,za,2020-01-23,57,77,68,11.41
1.9306371945775993,133.38626716078403,manokwari,id,2020-01-23,27,85,72.57,3.4
-57.13365262056788,-40.83867759650306,mar del plata,ar,2020-01-23,40,55,93,17.22
31.568735971736174,-83.84662565422076,albany,us,2020-01-23,90,47,36,3.36
-44.573121272295985,-58.69719111453165,viedma,ar,2020-01-23,35,41,79.03,19.89
45.86393589453985,18.348008862244882,siklos,hu,2020-01-23,0,92,26.01,6.93
-5.69978671385779,-49.66886387950029,itupiranga,br,2020-01-23,75,100,80.6,4.32
-22.21045699057254,-130.89531923840633,rikitea,pf,2020-01-23,0,77,79.5,16.91
-50.10160725566046,-135.65898098524985,rikitea,pf,2020-01-23,0,77,79.5,16.91
-86.70265797114355,81.70958039953865,busselton,au,2020-01-23,0,61,57.99,10.2
43.56997345430639,125.68738792608804,shuangyang,cn,2020-01-23,0,58,-4,4.47
-85.47345757999729,162.9469873868626,bluff,nz,2020-01-23,63,68,63.95,3.96
37.793875678434986,77.97255897812687,shache,cn,2020-01-23,0,65,21.38,1.54
-67.86099602895334,-97.87443247185979,punta arenas,cl,2020-01-23,40,43,55.4,24.16
-40.29054562300859,-114.76803857054199,rikitea,pf,2020-01-23,0,77,79.5,16.91
-84.77644591037547,160.869797823203,bluff,nz,2020-01-23,63,68,63.95,3.96
68.31624015307565,169.11964223975656,pevek,ru,2020-01-23,100,100,-27.02,3.96
82.68475510482295,-138.15542115302858,tuktoyaktuk,ca,2020-01-23,75,75,-16.6,4.7
-11.069887880307803,-12.275005559526846,georgetown,sh,2020-01-23,70,84,79.12,19.62
-19.24560732156276,127.33708520305066,kununurra,au,2020-01-23,74,88,78.8,4.7
45.89517505150599,-27.735038225582628,lagoa,pt,2020-01-23,47,66,57.33,9.22
-57.87264097344783,95.33353352796541,busselton,au,2020-01-23,0,61,57.99,10.2
-36.18403427785459,8.631332649762243,saldanha,za,2020-01-23,27,53,73.4,6.93
-43.81318826704175,126.82667298902942,esperance,au,2020-01-23,90,87,60.8,10.29
-9.189207164084209,-157.16323333171727,faanui,pf,2020-01-23,20,76,81.99,10.98
35.812505960536924,-43.78218992719951,torbay,ca,2020-01-23,75,79,26.01,13.87
48.36953176225623,161.68620647429105,petropavlovsk-kamchatskiy,ru,2020-01-23,0,69,-9.4,6.71
-34.908075471093845,-59.74375037696551,chivilcoy,ar,2020-01-23,0,19,97.77,9.57
-24.86878238495649,-78.37838229137516,taltal,cl,2020-01-23,12,63,72.37,6.38
-75.90493783091551,108.97904654095896,albany,au,2020-01-23,90,93,62.6,5.82
79.2401091957295,-115.71100012909172,yellowknife,ca,2020-01-23,40,76,-4,8.05
-85.90566447542163,159.35833534382,bluff,nz,2020-01-23,63,68,63.95,3.96
-62.53837389238956,143.48477268651965,hobart,au,2020-01-23,40,54,61,18.34
-84.23419949300147,-72.83576723582198,ushuaia,ar,2020-01-23,75,71,50,24.16
36.411181877640075,80.13405352175897,leh,in,2020-01-23,0,56,-17.05,3.91
-0.1369467930981898,72.50090351981794,hithadhoo,mv,2020-01-23,0,79,84.09,14.65
-21.123029176347714,0.4432734576350015,jamestown,sh,2020-01-23,100,72,74.01,11.95
81.19840170429339,-141.09175634347,tuktoyaktuk,ca,2020-01-23,75,75,-16.6,4.7
-5.243140821075869,77.89283162576805,hithadhoo,mv,2020-01-23,0,79,84.09,14.65
-34.429468941723385,-158.8719626473631,avarua,ck,2020-01-23,81,88,82.4,10.29
-81.9838302339638,172.748042171468,bluff,nz,2020-01-23,63,68,63.95,3.96
52.26235734124887,-147.1519156724188,kodiak,us,2020-01-23,1,48,19.4,26.4
-80.97617240865982,-64.25515913646889,ushuaia,ar,2020-01-23,75,71,50,24.16
61.96972125152084,64.33951223548922,kommunisticheskiy,ru,2020-01-23,100,95,8.62,6.78
30.611959601718752,-176.51739461594764,kapaa,us,2020-01-23,75,65,78.8,12.75
52.133964966328904,121.14133010455265,genhe,cn,2020-01-23,0,91,-21.89,3.67
-0.15839628607103862,-150.24797939881918,atuona,pf,2020-01-23,72,76,80.94,12.41
-17.43261454499742,165.32258952807024,norsup,vu,2020-01-23,40,78,82.4,2.24
48.584047276763016,-108.7086468971531,havre,us,2020-01-23,1,69,39,9.17
-7.747217491158537,-145.77005367411277,atuona,pf,2020-01-23,72,76,80.94,12.41
-49.709551619595075,-67.26359935008026,rio gallegos,ar,2020-01-23,75,47,55.4,31.09
-36.93498372832012,37.22685871591656,margate,za,2020-01-23,97,62,74.88,9.24
-72.90645159887487,78.31917013544938,busselton,au,2020-01-23,0,61,57.99,10.2
25.83894030110514,119.01019013246935,fuzhou,cn,2020-01-23,90,93,57.2,8.95
-83.50957931737447,-67.89390033564305,ushuaia,ar,2020-01-23,75,71,50,24.16
82.18370979199662,172.55110065179588,pevek,ru,2020-01-23,100,100,-27.02,3.96
21.8326536003041,125.69777539756456,ishigaki,jp,2020-01-23,20,93,64.4,2.24
14.158834970902944,34.29618252530662,wad madani,sd,2020-01-23,0,20,59.7,14.97
-53.474167362637544,-115.82382998914025,rikitea,pf,2020-01-23,0,77,79.5,16.91
-5.886110851554605,-23.48759595809156,georgetown,sh,2020-01-23,70,84,79.12,19.62
74.04836966369342,84.50281475475327,dikson,ru,2020-01-23,100,96,-11.16,13.65
53.977670830550835,34.8661430806568,duminichi,ru,2020-01-23,55,80,22.98,7.25
-52.80244434031532,92.44598320969055,busselton,au,2020-01-23,0,61,57.99,10.2
-27.089819596786725,-69.18690818106832,diego de almagro,cl,2020-01-23,15,45,77.58,16.24
-11.413641691006859,-26.626409870356696,tamandare,br,2020-01-23,96,78,81.97,16.44
-51.93392336713823,-6.58668815987312,cape town,za,2020-01-23,0,68,70,6.93
59.16273765916645,39.25773187254407,molochnoye,ru,2020-01-23,100,90,18.68,7.16
-22.68097345137373,64.92962201133318,bambous virieux,mu,2020-01-23,75,94,80.01,2.24
-82.51151533197488,164.58049073998774,bluff,nz,2020-01-23,63,68,63.95,3.96
-58.6464703367216,-48.22874184514032,ushuaia,ar,2020-01-23,75,71,50,24.16
2.289437942532203,135.90407745719716,biak,id,2020-01-23,41,71,80.62,5.55
32.153590030757485,-38.65331103737864,ribeira grande,pt,2020-01-23,75,67,57.2,5.82
52.694695521500165,-23.78896927005019,grindavik,is,2020-01-23,90,74,30.2,43.62
47.021297984093934,150.72860365057227,vostok,ru,2020-01-23,100,98,-5.62,8.72
-25.174547444764713,148.80934493820507,roma,au,2020-01-23,100,75,78.26,16.42
3.551080757090432,-120.90008629934398,cabo san lucas,mx,2020-01-23,20,60,73,10.29
-42.29085175630558,-119.79218556149925,rikitea,pf,2020-01-23,0,77,79.5,16.91
-15.62425534225703,-42.35937811441249,rio pardo de minas,br,2020-01-23,100,94,68.04,9.17
-73.76591321992953,90.2398830711071,busselton,au,2020-01-23,0,61,57.99,10.2
-21.639127860978206,45.64909895850269,beroroha,mg,2020-01-23,99,83,73.38,5.46
-56.55551401789879,146.83407746655752,hobart,au,2020-01-23,40,54,61,18.34
-42.738665956283846,25.696314235480656,kruisfontein,za,2020-01-23,4,86,63.84,13.42
-78.14923309463495,-140.33551767863332,rikitea,pf,2020-01-23,0,77,79.5,16.91
41.33691197330367,29.38168188269043,sile,tr,2020-01-23,40,60,46,3.36
-15.317715981607094,160.54468578336218,kirakira,sb,2020-01-23,0,80,80.02,4.23
-3.8034300369693312,-121.31670405352308,atuona,pf,2020-01-23,72,76,80.94,12.41
-72.38361152181079,-87.69365646195867,punta arenas,cl,2020-01-23,40,43,55.4,24.16
-31.094382637767275,-87.21094539858316,lebu,cl,2020-01-23,0,45,72.34,9.8
-65.67610992887896,176.8052831162002,kaitangata,nz,2020-01-23,97,71,66.99,5.26
-70.44737167620686,-106.86984565566893,punta arenas,cl,2020-01-23,40,43,55.4,24.16
-45.966404792629966,91.56121316657914,busselton,au,2020-01-23,0,61,57.99,10.2
-76.63101721750306,-18.833938283922862,ushuaia,ar,2020-01-23,75,71,50,24.16
57.522056843447785,-106.0179653389874,la ronge,ca,2020-01-23,90,85,21.2,5.82
-13.866836571761354,153.8759562276344,samarai,pg,2020-01-23,70,81,78.24,2.62
6.048302464383795,-100.31557672951826,puerto escondido,mx,2020-01-23,75,69,82.4,9.17
-31.541853622079316,-22.363079796239305,vila velha,br,2020-01-23,90,88,77,10.29
17.707877574205952,-116.24920650273882,cabo san lucas,mx,2020-01-23,20,60,73,10.29
-28.945149399142373,147.7161330729329,moree,au,2020-01-23,40,83,75.2,14.99
83.47027401244583,-57.72556130541234,upernavik,gl,2020-01-23,44,59,-5.66,9.15
57.73323679226041,53.13505086909839,fakel,ru,2020-01-23,91,97,8.4,6.46
-33.12064763123243,-7.133738539884092,jamestown,sh,2020-01-23,100,72,74.01,11.95
53.41298994555021,35.38768459262408,khotynets,ru,2020-01-23,0,84,19.24,9.04
64.15360129094213,2.35480194422189,raudeberg,no,2020-01-23,75,93,41,18.34
-41.81176789260983,89.89064977918127,busselton,au,2020-01-23,0,61,57.99,10.2
-24.082947499075374,-161.42151833111149,avarua,ck,2020-01-23,81,88,82.4,10.29
-13.808866291771835,-73.68532525961884,talavera,pe,2020-01-23,79,71,60.15,8.19
-37.28479627859741,31.179758425660765,east london,za,2020-01-23,72,80,71.08,16.8
-88.02972673424121,-122.62918283821406,punta arenas,cl,2020-01-23,40,43,55.4,24.16
33.01149669457695,86.22317600954767,pokhara,np,2020-01-23,5,92,45.32,1.36
45.028339205919366,133.5402469111957,kirovskiy,ru,2020-01-23,0,88,-0.33,8.21
-49.004895461735956,-40.74366136504938,rocha,uy,2020-01-23,0,53,77.63,14.29
-17.16290517935002,160.04714511543858,poum,nc,2020-01-23,36,80,79.03,22.01
-49.46802342260669,175.6802941032738,dunedin,nz,2020-01-23,100,71,66.99,3.15
-32.49759079963176,118.93873055792136,northam,au,2020-01-23,0,64,68,17.22
81.95345006396309,176.8545196345957,leningradskiy,ru,2020-01-23,21,90,-25.42,1.12
-68.77797006382877,130.78367018122924,new norfolk,au,2020-01-23,40,54,61,17.22
-9.959507823035196,-129.77554543898432,atuona,pf,2020-01-23,72,76,80.94,12.41
78.83055160623874,-64.87694222177244,narsaq,gl,2020-01-23,100,57,21.2,17.22
-13.818450678016106,82.6779103043749,hithadhoo,mv,2020-01-23,0,79,84.09,14.65
-31.166917272866023,65.1041629951915,mahebourg,mu,2020-01-23,75,94,80.01,2.24
35.596941932671484,59.56263696263872,mashhad,ir,2020-01-23,0,69,39.2,4.7
-12.414811589940129,-146.71806067112007,tiarei,pf,2020-01-23,75,70,87.8,13.87
-51.84353668620726,87.47954845869259,busselton,au,2020-01-23,0,61,57.99,10.2
67.98146077568722,147.2658942522113,belaya gora,ru,2020-01-23,61,84,-33.2,2.71
65.91765843793749,61.50894714576614,verkhnyaya inta,ru,2020-01-23,100,96,7.74,2.1
-11.052621870547782,33.945296146713844,rumphi,mw,2020-01-23,89,96,60.87,0.31
-77.52788517132862,47.89034536530235,port alfred,za,2020-01-23,83,89,66,4
-17.249531959112474,-163.61061558074223,avarua,ck,2020-01-23,81,88,82.4,10.29
-6.833400389114246,33.36442974093475,mgandu,tz,2020-01-23,100,85,63.68,2.3
-47.37455424887038,114.80903265696634,albany,au,2020-01-23,90,93,62.6,5.82
-63.55588592577883,80.04613783428078,busselton,au,2020-01-23,0,61,57.99,10.2
73.48865549319262,-43.39486661723791,ilulissat,gl,2020-01-23,100,56,12.2,21.92
-30.01609844182623,-88.30453042766575,lebu,cl,2020-01-23,0,45,72.34,9.8
64.10501531090449,179.75107231990233,beringovskiy,ru,2020-01-23,100,95,3.7,8.75
88.71923651047746,114.57376583451651,saskylakh,ru,2020-01-23,53,93,-34.51,12.93
-84.37715022476016,47.57171733375989,port alfred,za,2020-01-23,83,89,66,4
79.93221769192672,-104.59956899355436,yellowknife,ca,2020-01-23,40,76,-4,8.05
11.714894552129437,-140.11204594184233,hilo,us,2020-01-23,90,61,80.6,9.17
34.56336053835469,-154.99152864775368,kapaa,us,2020-01-23,75,65,78.8,12.75
32.645395101928926,163.41582398917706,severo-kurilsk,ru,2020-01-23,84,82,13.28,8.12
43.98564610068769,118.8486121981233,chifeng,cn,2020-01-23,0,76,7.16,1.79
-81.8335736933389,7.410472482450416,hermanus,za,2020-01-23,0,80,70,11.99
-75.76657711232674,-169.62658133892273,vaini,to,2020-01-23,20,78,82.4,6.93
-80.10499286619016,46.51968868187285,port alfred,za,2020-01-23,83,89,66,4
28.831733637980108,108.09158781543692,longhua,cn,2020-01-23,27,93,63.27,1.86
-56.720314888977235,86.49691566621993,busselton,au,2020-01-23,0,61,57.99,10.2
62.177667732833726,-136.3561346597641,mayo,ca,2020-01-23,90,77,6.8,2.24
-44.68900648748941,-117.27592893280223,rikitea,pf,2020-01-23,0,77,79.5,16.91
-29.409192412149814,-172.8033139872943,vaini,to,2020-01-23,20,78,82.4,6.93
-63.07782017993199,87.08946206200841,busselton,au,2020-01-23,0,61,57.99,10.2
-80.09276879945014,136.14232311927526,hobart,au,2020-01-23,40,54,61,18.34
-41.13005402458703,64.93802091525464,saint-philippe,re,2020-01-23,100,94,78.8,1.12
26.625741825716702,135.89776452288646,naze,jp,2020-01-23,75,93,66.2,4.7
-66.2211573460633,40.53640729082821,port alfred,za,2020-01-23,83,89,66,4
51.22259351094635,-159.76344511706077,bethel,us,2020-01-23,1,55,41,2.19
-54.00596726047108,165.94278028494097,bluff,nz,2020-01-23,63,68,63.95,3.96
-7.0793389731443455,85.70437024164903,hambantota,lk,2020-01-23,5,100,77,8.05
-8.302346941946368,-147.33070460524166,atuona,pf,2020-01-23,72,76,80.94,12.41
36.44176302375317,44.44191532239515,irbil,iq,2020-01-23,75,87,44.6,17.22
17.875219733942643,77.27612678237875,bhalki,in,2020-01-23,0,50,67.48,6.73
45.831052022524915,-68.5270677014304,millinocket,us,2020-01-23,1,59,37.4,3.36
